county_fips,date,county,state,reported_cases
04015,2025-10-14,Mohave,AZ,14
04015,2025-10-21,Mohave,AZ,7
04015,2025-10-28,Mohave,AZ,13
04015,2025-11-04,Mohave,AZ,14
04015,2025-11-11,Mohave,AZ,17
04015,2025-11-18,Mohave,AZ,9
04015,2025-11-25,Mohave,AZ,16
04015,2025-12-02,Mohave,AZ,2
04015,2025-12-09,Mohave,AZ,21
04015,2025-12-16,Mohave,AZ,14
04015,2025-12-23,Mohave,AZ,5
04015,2025-12-30,Mohave,AZ,9
04015,2025-12-31,Mohave,AZ,14
04015,2026-01-13,Mohave,AZ,3
04015,2026-01-20,Mohave,AZ,5
04015,2026-01-27,Mohave,AZ,9
04015,2026-02-03,Mohave,AZ,8
04015,2026-02-10,Mohave,AZ,10
04015,2026-02-17,Mohave,AZ,5
04015,2026-02-24,Mohave,AZ,6
04015,2026-03-03,Mohave,AZ,1
04017,2025-06-09,Navajo,AZ,4
04019,2025-12-31,Pima,AZ,1
04019,2026-01-20,Pima,AZ,1
04019,2026-02-10,Pima,AZ,1
04021,2026-01-20,Pinal,AZ,2
04021,2026-01-27,Pinal,AZ,1
05007,2025-06-16,Benton,AR,1
05045,2025-04-10,Faulkner,AR,1
05045,2025-04-29,Faulkner,AR,1
05045,2025-05-09,Faulkner,AR,2
05045,2025-05-20,Faulkner,AR,1
05045,2025-05-27,Faulkner,AR,1
05125,2025-04-10,Saline,AR,1
06013,2025-12-24,Contra Costa,CA,1
06019,2025-03-11,Fresno,CA,1
06019,2025-03-19,Fresno,CA,1
06037,2025-03-11,Los Angeles,CA,1
06037,2025-04-25,Los Angeles,CA,1
06037,2025-05-07,Los Angeles,CA,1
06037,2025-06-06,Los Angeles,CA,1
06037,2025-06-12,Los Angeles,CA,1
06037,2026-01-30,Los Angeles,CA,1
06037,2026-01-31,Los Angeles,CA,1
06037,2026-02-02,Los Angeles,CA,1
06037,2026-02-19,Los Angeles,CA,1
06055,2026-01-21,Napa,CA,1
06059,2025-02-25,Orange,CA,1
06059,2025-09-29,Orange,CA,1
06059,2026-01-28,Orange,CA,1
06059,2026-01-30,Orange,CA,1
06061,2025-03-31,Placer,CA,1
06061,2026-03-02,Placer,CA,3
06061,2026-03-05,Placer,CA,1
06065,2025-04-03,Riverside,CA,1
06065,2026-02-09,Riverside,CA,1
06065,2026-02-13,Riverside,CA,2
06067,2025-06-16,Sacramento,CA,1
06067,2026-03-04,Sacramento,CA,2
06073,2025-08-11,San Diego,CA,1
06079,2025-12-17,San Luis Obispo,CA,1
06081,2025-03-31,San Mateo,CA,1
06081,2026-01-21,San Mateo,CA,1
06081,2026-01-28,San Mateo,CA,1
06085,2025-05-25,Santa Clara,CA,1
06085,2026-02-25,Santa Clara,CA,1
06089,2026-01-31,Shasta,CA,1
06089,2026-02-10,Shasta,CA,7
06089,2026-02-19,Shasta,CA,1
06107,2025-07-22,Tulare,CA,1
06107,2025-07-24,Tulare,CA,1
06109,2025-03-19,Tuolumne,CA,2
06113,2025-06-06,Yolo,CA,1
08001,2025-08-13,Adams,CO,1
08001,2025-08-15,Adams,CO,2
08001,2025-08-28,Adams,CO,1
08001,2026-03-06,Adams,CO,5
08005,2025-05-13,Arapahoe,CO,1
08005,2025-05-28,Arapahoe,CO,1
08005,2025-05-30,Arapahoe,CO,1
08005,2025-06-02,Arapahoe,CO,1
08005,2025-06-09,Arapahoe,CO,1
08005,2026-02-09,Arapahoe,CO,1
08007,2025-04-09,Archuleta,CO,1
08013,2025-06-13,Boulder,CO,1
08014,2026-03-06,Broomfield,CO,1
08014,2026-03-12,Broomfield,CO,2
08031,2025-04-07,Denver,CO,1
08031,2025-04-23,Denver,CO,1
08031,2025-04-25,Denver,CO,1
08031,2025-06-04,Denver,CO,1
08041,2025-06-02,El Paso,CO,3
08041,2025-06-09,El Paso,CO,1
08077,2025-08-15,Mesa,CO,1
08077,2025-08-18,Mesa,CO,1
08077,2025-08-30,Mesa,CO,5
08077,2025-10-15,Mesa,CO,4
08083,2025-11-13,Montezuma,CO,1
08083,2025-12-05,Montezuma,CO,1
08083,2025-12-15,Montezuma,CO,2
08101,2025-03-31,Pueblo,CO,1
08123,2025-12-15,Weld,CO,1
08123,2026-03-06,Weld,CO,1
09170,2025-12-11,South Central Connecticut,CT,1
11001,2025-06-14,Washington,DC,1
12001,2026-01-25,Alachua,FL,1
12001,2026-02-07,Alachua,FL,1
12011,2025-04-22,Broward,FL,1
12011,2025-08-16,Broward,FL,1
12011,2026-01-25,Broward,FL,1
12011,2026-02-21,Broward,FL,1
12021,2026-01-29,Collier,FL,1
12021,2026-01-31,Collier,FL,3
12021,2026-02-07,Collier,FL,42
12021,2026-02-14,Collier,FL,20
12021,2026-02-21,Collier,FL,17
12021,2026-02-28,Collier,FL,10
12021,2026-03-07,Collier,FL,5
12031,2025-08-16,Duval,FL,1
12031,2026-01-21,Duval,FL,4
12031,2026-02-07,Duval,FL,2
12033,2026-02-07,Escambia,FL,3
12033,2026-02-14,Escambia,FL,2
12057,2026-01-08,Hillsborough,FL,1
12057,2026-02-07,Hillsborough,FL,1
12071,2026-01-30,Lee,FL,1
12071,2026-02-21,Lee,FL,1
12073,2025-06-07,Leon,FL,1
12073,2025-06-28,Leon,FL,1
12081,2026-01-06,Manatee,FL,1
12081,2026-02-07,Manatee,FL,2
12086,2025-03-06,Miami-Dade,FL,1
12086,2026-01-27,Miami-Dade,FL,1
12091,2025-11-11,Okaloosa,FL,1
12101,2026-03-07,Pasco,FL,1
12103,2026-02-07,Pinellas,FL,1
12103,2026-02-14,Pinellas,FL,2
12103,2026-02-21,Pinellas,FL,2
12103,2026-03-07,Pinellas,FL,1
12109,2026-01-10,St. Johns,FL,1
12109,2026-02-07,St. Johns,FL,1
12109,2026-02-28,St. Johns,FL,1
13029,2026-02-22,Bryan,GA,1
13121,2025-01-28,Fulton,GA,1
13121,2025-03-31,Fulton,GA,2
13121,2025-05-19,Fulton,GA,1
13121,2025-06-06,Fulton,GA,1
13121,2025-06-18,Fulton,GA,1
13121,2025-09-12,Fulton,GA,1
13121,2025-09-23,Fulton,GA,3
15003,2025-04-08,Honolulu,HI,1
15003,2025-04-17,Honolulu,HI,1
16017,2025-08-20,Bonner,ID,1
16019,2025-08-07,Bonneville,ID,2
16019,2025-09-13,Bonneville,ID,3
16021,2025-10-20,Boundary,ID,1
16021,2025-10-22,Boundary,ID,1
16021,2025-11-01,Boundary,ID,1
16021,2025-11-02,Boundary,ID,1
16021,2025-11-07,Boundary,ID,2
16027,2026-01-09,Canyon,ID,1
16027,2026-01-17,Canyon,ID,1
16027,2026-01-19,Canyon,ID,1
16027,2026-01-20,Canyon,ID,1
16027,2026-01-21,Canyon,ID,1
16027,2026-02-24,Canyon,ID,1
16055,2025-08-12,Kootenai,ID,1
16065,2025-12-31,Madison,ID,1
16065,2026-01-11,Madison,ID,2
17031,2025-04-25,Cook,IL,1
17031,2025-04-28,Cook,IL,1
17031,2025-05-02,Cook,IL,4
17031,2025-09-16,Cook,IL,1
17031,2025-09-30,Cook,IL,1
17199,2025-04-23,Williamson,IL,1
17199,2025-05-05,Williamson,IL,3
18003,2025-04-07,Allen,IN,1
18003,2025-04-09,Allen,IN,5
18003,2025-04-23,Allen,IN,2
18089,2025-10-17,Lake,IN,1
18089,2025-10-31,Lake,IN,1
18133,2025-07-08,Putnam,IN,1
20069,2025-04-30,Gray,KS,15
20069,2025-05-14,Gray,KS,6
20069,2025-05-28,Gray,KS,3
20069,2025-06-02,Gray,KS,1
20069,2025-06-11,Gray,KS,1
20069,2025-07-02,Gray,KS,2
20069,2025-07-14,Gray,KS,1
20081,2025-04-09,Haskell,KS,8
20081,2025-05-21,Haskell,KS,2
20081,2025-06-02,Haskell,KS,1
20081,2025-06-09,Haskell,KS,1
20081,2025-06-11,Haskell,KS,3
20081,2025-06-16,Haskell,KS,1
20081,2025-06-18,Haskell,KS,1
20081,2025-07-02,Haskell,KS,1
20081,2025-07-07,Haskell,KS,1
20097,2025-03-31,Kiowa,KS,6
20145,2025-06-02,Pawnee,KS,7
20189,2025-03-31,Stevens,KS,6
20189,2025-04-09,Stevens,KS,1
20189,2025-07-07,Stevens,KS,2
20189,2025-07-16,Stevens,KS,1
21067,2025-06-30,Fayette,KY,1
21067,2025-07-07,Fayette,KY,4
21067,2025-07-10,Fayette,KY,1
21073,2025-02-26,Franklin,KY,1
21111,2025-07-14,Jefferson,KY,1
21111,2025-07-28,Jefferson,KY,1
21113,2026-01-16,Jessamine,KY,1
21113,2026-01-30,Jessamine,KY,3
21219,2025-06-30,Todd,KY,1
21239,2025-06-30,Woodford,KY,3
22071,2025-04-19,Region 1,LA,1
22071,2025-04-22,Region 1,LA,1
23019,2026-02-06,Penobscot,ME,1
23019,2026-02-17,Penobscot,ME,4
24027,2025-03-09,Howard,MD,1
24033,2025-03-10,Prince George's,MD,2
25025,2026-02-27,Greater Boston,MA,1
26005,2025-06-06,Allegan,MI,1
26055,2025-06-18,Grand Traverse,MI,1
26055,2025-06-20,Grand Traverse,MI,1
26055,2025-06-23,Grand Traverse,MI,1
26055,2025-07-02,Grand Traverse,MI,1
26065,2025-04-15,Ingham,MI,1
26081,2025-04-04,Kent,MI,1
26081,2025-07-02,Kent,MI,1
26081,2025-07-24,Kent,MI,2
26099,2025-04-04,Macomb,MI,1
26099,2025-06-11,Macomb,MI,1
26103,2025-05-30,Marquette,MI,1
26103,2025-06-02,Marquette,MI,1
26117,2025-04-10,Montcalm,MI,1
26117,2025-04-17,Montcalm,MI,2
26117,2025-04-23,Montcalm,MI,1
26121,2025-06-26,Muskegon,MI,1
26121,2025-10-09,Muskegon,MI,1
26121,2025-10-23,Muskegon,MI,1
26125,2025-03-14,Oakland,MI,1
26125,2025-12-16,Oakland,MI,1
26133,2025-07-24,Osceola,MI,2
26133,2025-07-31,Osceola,MI,5
27037,2025-06-02,Dakota,MN,1
27053,2025-03-24,Hennepin,MN,1
27053,2025-04-23,Hennepin,MN,1
27109,2025-10-17,Olmsted,MN,1
27163,2025-06-02,Washington,MN,1
29039,2025-06-23,Cedar,MO,1
29039,2025-07-01,Cedar,MO,1
29039,2025-07-03,Cedar,MO,3
29095,2026-03-03,Jackson,MO,1
29143,2025-05-06,New Madrid,MO,1
29213,2025-04-18,Taney,MO,1
30013,2025-07-16,Cascade,MT,1
30029,2025-05-21,Flathead,MT,1
30029,2025-05-29,Flathead,MT,1
30031,2025-04-17,Gallatin,MT,5
30031,2025-04-29,Gallatin,MT,2
30031,2025-05-05,Gallatin,MT,1
30031,2025-05-23,Gallatin,MT,1
30031,2025-05-28,Gallatin,MT,1
30031,2025-06-05,Gallatin,MT,1
30031,2025-06-09,Gallatin,MT,1
30031,2025-06-10,Gallatin,MT,1
30031,2025-06-15,Gallatin,MT,3
30031,2025-06-22,Gallatin,MT,1
30031,2025-07-20,Gallatin,MT,2
30031,2025-11-23,Gallatin,MT,1
30031,2025-11-30,Gallatin,MT,2
30031,2025-12-07,Gallatin,MT,1
30041,2025-05-22,Hill,MT,1
30041,2025-06-02,Hill,MT,2
30041,2025-06-06,Hill,MT,1
30049,2025-08-12,Lewis and Clark,MT,1
30049,2025-08-24,Lewis and Clark,MT,1
30111,2025-06-01,Yellowstone,MT,2
30111,2025-07-13,Yellowstone,MT,1
30111,2025-07-20,Yellowstone,MT,1
31109,2026-01-30,Lancaster,NE,1
31141,2025-12-30,Platte,NE,1
31161,2025-05-28,Sheridan,NE,1
32003,2025-11-07,Clark,NV,1
32031,2025-12-27,Washoe,NV,1
34003,2025-02-14,Bergen,NJ,1
34003,2025-02-17,Bergen,NJ,2
34003,2025-09-03,Bergen,NJ,1
34017,2025-07-03,Hudson,NJ,1
34017,2025-08-22,Hudson,NJ,1
34029,2025-07-10,Ocean,NJ,1
34031,2025-08-02,Passaic,NJ,1
35005,2025-04-08,Chaves,NM,1
35009,2025-05-09,Curry,NM,1
35013,2025-04-15,Dona Ana,NM,1
35013,2025-05-02,Dona Ana,NM,1
35013,2026-02-26,Dona Ana,NM,2
35015,2025-03-31,Eddy,NM,1
35015,2025-04-04,Eddy,NM,1
35015,2025-04-25,Eddy,NM,1
35023,2026-02-24,Hidalgo,NM,2
35025,2025-02-11,Lea,NM,1
35025,2025-02-14,Lea,NM,2
35025,2025-03-07,Lea,NM,27
35025,2025-03-11,Lea,NM,2
35025,2025-04-04,Lea,NM,20
35025,2025-04-08,Lea,NM,1
35025,2025-04-11,Lea,NM,2
35025,2025-04-15,Lea,NM,4
35025,2025-04-23,Lea,NM,2
35025,2025-05-09,Lea,NM,3
35025,2025-05-16,Lea,NM,1
35025,2025-05-27,Lea,NM,1
35025,2025-06-03,Lea,NM,1
35029,2025-06-27,Luna,NM,5
35029,2025-07-01,Luna,NM,8
35029,2025-07-03,Luna,NM,1
35029,2026-02-24,Luna,NM,2
35029,2026-03-09,Luna,NM,3
35043,2025-05-16,Sandoval,NM,2
35043,2025-05-23,Sandoval,NM,4
35045,2025-06-03,San Juan,NM,1
35049,2025-07-22,Santa Fe,NM,1
35049,2025-07-28,Santa Fe,NM,1
35049,2025-08-10,Santa Fe,NM,3
36061,2025-01-31,New York City,NY,1
36061,2025-02-26,New York City,NY,1
36061,2025-03-20,New York City,NY,1
36061,2025-05-16,New York City,NY,3
36061,2025-07-11,New York City,NY,1
36061,2025-08-01,New York City,NY,1
36061,2025-08-18,New York City,NY,1
36061,2025-09-08,New York City,NY,3
36061,2025-09-12,New York City,NY,1
36061,2025-09-19,New York City,NY,2
36061,2025-09-26,New York City,NY,1
36061,2025-10-17,New York City,NY,2
36061,2025-11-28,New York City,NY,1
36061,2025-12-05,New York City,NY,1
36061,2026-02-13,New York City,NY,1
36069,2025-05-27,Ontario,NY,1
36071,2025-05-10,Orange,NY,3
36071,2025-05-27,Orange,NY,1
36079,2025-06-03,Putnam,NY,1
36087,2025-08-25,Rockland,NY,1
36087,2025-10-24,Rockland,NY,1
36087,2025-11-07,Rockland,NY,1
36087,2025-11-12,Rockland,NY,2
36087,2025-11-21,Rockland,NY,3
36087,2025-11-28,Rockland,NY,1
36087,2025-12-05,Rockland,NY,4
36087,2025-12-12,Rockland,NY,4
36087,2025-12-16,Rockland,NY,1
36087,2025-12-19,Rockland,NY,3
36087,2026-03-02,Rockland,NY,3
36103,2025-03-11,Suffolk,NY,1
37021,2026-01-06,Buncombe,NC,3
37021,2026-01-15,Buncombe,NC,2
37021,2026-01-23,Buncombe,NC,1
37021,2026-02-12,Buncombe,NC,1
37023,2026-03-06,Burke,NC,1
37025,2026-01-23,Cabarrus,NC,2
37081,2025-06-24,Guilford,NC,1
37101,2026-02-12,Johnston,NC,1
37109,2026-02-06,Lincoln,NC,1
37119,2026-01-23,Mecklenburg,NC,2
37119,2026-01-30,Mecklenburg,NC,1
37127,2026-01-30,Nash,NC,1
37149,2025-12-31,Polk,NC,1
37149,2026-01-23,Polk,NC,1
37149,2026-02-06,Polk,NC,1
37149,2026-02-12,Polk,NC,1
37149,2026-02-20,Polk,NC,1
37161,2025-01-23,Rutherford,NC,1
37179,2026-02-12,Union,NC,1
37179,2026-03-13,Union,NC,1
38013,2025-05-27,Burke,ND,1
38017,2025-05-01,Cass,ND,1
38017,2025-05-06,Cass,ND,2
38017,2025-05-12,Cass,ND,1
38017,2025-05-14,Cass,ND,1
38017,2025-05-15,Cass,ND,1
38017,2025-05-17,Cass,ND,1
38035,2025-05-16,Grand Forks,ND,1
38035,2025-05-17,Grand Forks,ND,1
38035,2025-05-20,Grand Forks,ND,1
38035,2025-05-22,Grand Forks,ND,1
38035,2025-05-25,Grand Forks,ND,2
38035,2025-05-26,Grand Forks,ND,1
38035,2025-05-28,Grand Forks,ND,2
38035,2025-05-30,Grand Forks,ND,1
38067,2026-02-09,Pembina,ND,1
38067,2026-02-10,Pembina,ND,1
38067,2026-02-11,Pembina,ND,6
38067,2026-02-13,Pembina,ND,3
38067,2026-02-15,Pembina,ND,1
38067,2026-02-19,Pembina,ND,2
38067,2026-02-20,Pembina,ND,1
38067,2026-02-24,Pembina,ND,2
38067,2026-02-25,Pembina,ND,2
38067,2026-03-05,Pembina,ND,1
38067,2026-03-12,Pembina,ND,1
38097,2026-03-05,Traill,ND,1
38099,2026-02-19,Walsh,ND,1
38105,2025-04-29,Williams,ND,1
38105,2025-05-02,Williams,ND,2
38105,2025-05-03,Williams,ND,2
38105,2025-05-04,Williams,ND,3
38105,2025-05-06,Williams,ND,2
38105,2025-05-07,Williams,ND,1
38105,2025-05-10,Williams,ND,1
38105,2025-05-11,Williams,ND,1
38105,2025-05-16,Williams,ND,1
38105,2025-05-18,Williams,ND,1
38105,2025-05-28,Williams,ND,1
38105,2025-07-01,Williams,ND,1
38105,2025-07-14,Williams,ND,1
38105,2026-02-03,Williams,ND,1
39003,2025-03-14,Allen,OH,1
39007,2025-02-24,Ashtabula,OH,1
39007,2025-02-25,Ashtabula,OH,1
39007,2025-03-07,Ashtabula,OH,1
39007,2025-03-08,Ashtabula,OH,1
39007,2025-03-09,Ashtabula,OH,6
39007,2025-04-01,Ashtabula,OH,1
39007,2025-04-11,Ashtabula,OH,3
39007,2025-04-12,Ashtabula,OH,2
39035,2025-04-28,Cuyahoga,OH,1
39035,2025-12-29,Cuyahoga,OH,1
39035,2026-01-04,Cuyahoga,OH,2
39035,2026-01-06,Cuyahoga,OH,1
39039,2025-04-13,Defiance,OH,1
39049,2025-05-20,Franklin,OH,1
39049,2025-09-15,Franklin,OH,1
39049,2025-09-24,Franklin,OH,1
39049,2025-09-29,Franklin,OH,2
39049,2025-10-08,Franklin,OH,1
39049,2025-10-22,Franklin,OH,1
39049,2026-02-01,Franklin,OH,1
39049,2026-02-04,Franklin,OH,1
39049,2026-02-09,Franklin,OH,1
39049,2026-02-13,Franklin,OH,1
39049,2026-02-15,Franklin,OH,1
39049,2026-02-18,Franklin,OH,1
39075,2025-04-02,Holmes,OH,1
39083,2025-03-31,Knox,OH,6
39083,2025-04-02,Knox,OH,1
39083,2025-04-06,Knox,OH,1
39083,2025-04-09,Knox,OH,6
39119,2025-08-29,Muskingum,OH,3
40109,2025-03-25,Unknown County,OK,7
40109,2025-04-02,Unknown County,OK,1
40109,2025-04-15,Unknown County,OK,1
40109,2025-04-23,Unknown County,OK,1
40109,2025-04-25,Unknown County,OK,2
40109,2025-05-02,Unknown County,OK,1
40109,2025-05-06,Unknown County,OK,1
40109,2025-06-03,Unknown County,OK,1
40109,2025-06-06,Unknown County,OK,1
40109,2025-06-13,Unknown County,OK,1
40109,2026-01-30,Unknown County,OK,1
41005,2026-01-16,Clackamas,OR,1
41005,2026-02-26,Clackamas,OR,1
41043,2026-01-12,Linn,OR,2
41051,2025-06-24,Multnomah,OR,1
42017,2025-03-27,Bucks,PA,1
42029,2026-02-17,Chester,PA,1
42041,2025-12-18,Cumberland,PA,2
42049,2025-03-25,Erie,PA,2
42049,2025-03-30,Erie,PA,1
42049,2025-04-15,Erie,PA,2
42049,2025-05-09,Erie,PA,3
42071,2025-04-13,Lancaster,PA,1
42071,2026-02-03,Lancaster,PA,5
42071,2026-02-12,Lancaster,PA,1
42071,2026-02-20,Lancaster,PA,1
42071,2026-02-25,Lancaster,PA,1
42091,2025-03-02,Montgomery,PA,1
42091,2026-02-05,Montgomery,PA,1
42091,2026-02-21,Montgomery,PA,1
42091,2026-02-24,Montgomery,PA,1
42101,2025-03-31,Philadelphia,PA,1
42101,2025-04-11,Philadelphia,PA,1
44007,2025-01-18,Providence,RI,1
45085,2025-11-25,Sumter,SC,3
46011,2026-02-21,Brookings,SD,1
46019,2025-11-29,Butte,SD,1
46019,2025-12-17,Butte,SD,2
46019,2025-12-24,Butte,SD,1
46051,2026-01-17,Grant,SD,5
46051,2026-02-04,Grant,SD,1
46083,2025-06-21,Lincoln,SD,2
46083,2025-06-28,Lincoln,SD,6
46093,2025-06-02,Meade,SD,1
46093,2025-06-14,Meade,SD,1
46103,2025-05-31,Pennington,SD,1
46103,2025-06-07,Pennington,SD,1
48003,2025-03-20,Andrews,TX,1
48003,2025-04-15,Andrews,TX,1
48003,2025-04-25,Andrews,TX,1
48013,2025-04-25,Atascosa,TX,1
48017,2025-04-23,Bailey,TX,2
48019,2026-03-11,Bandera,TX,5
48027,2025-06-17,Bell,TX,1
48029,2025-07-01,Bexar,TX,1
48029,2025-08-12,Bexar,TX,1
48033,2025-04-08,Borden,TX,1
48039,2025-04-18,Brazoria,TX,1
48043,2025-05-23,Brewster,TX,1
48049,2025-04-04,Brown,TX,1
48065,2025-05-13,Carson,TX,1
48079,2025-03-18,Cochran,TX,7
48079,2025-03-20,Cochran,TX,1
48079,2025-04-04,Cochran,TX,1
48079,2025-04-08,Cochran,TX,1
48079,2025-04-11,Cochran,TX,1
48079,2025-04-15,Cochran,TX,1
48079,2025-04-25,Cochran,TX,2
48085,2025-04-25,Collin,TX,1
48085,2025-05-16,Collin,TX,1
48085,2025-06-02,Collin,TX,1
48085,2025-06-03,Collin,TX,1
48111,2025-02-25,Dallam,TX,4
48111,2025-03-18,Dallam,TX,2
48111,2025-03-20,Dallam,TX,1
48113,2025-06-24,Dallas,TX,1
48115,2025-02-21,Dawson,TX,6
48115,2025-02-25,Dawson,TX,1
48115,2025-02-28,Dawson,TX,1
48115,2025-03-18,Dawson,TX,3
48115,2025-03-20,Dawson,TX,3
48115,2025-04-04,Dawson,TX,6
48115,2025-04-11,Dawson,TX,1
48115,2025-04-18,Dawson,TX,3
48115,2025-04-25,Dawson,TX,1
48115,2025-05-02,Dawson,TX,1
48121,2025-05-02,Denton,TX,1
48121,2025-05-23,Denton,TX,1
48133,2025-05-02,Eastland,TX,2
48135,2025-02-21,Ector,TX,1
48135,2025-02-25,Ector,TX,1
48135,2025-03-20,Ector,TX,2
48135,2025-04-02,Ector,TX,1
48135,2025-04-04,Ector,TX,3
48135,2025-04-18,Ector,TX,1
48135,2025-04-23,Ector,TX,1
48135,2025-05-02,Ector,TX,1
48135,2025-05-30,Ector,TX,1
48141,2025-04-09,El Paso,TX,2
48141,2025-04-10,El Paso,TX,1
48141,2025-04-15,El Paso,TX,4
48141,2025-04-18,El Paso,TX,11
48141,2025-04-23,El Paso,TX,2
48141,2025-04-25,El Paso,TX,2
48141,2025-04-29,El Paso,TX,10
48141,2025-05-02,El Paso,TX,6
48141,2025-05-06,El Paso,TX,6
48141,2025-05-09,El Paso,TX,6
48141,2025-05-13,El Paso,TX,2
48141,2025-05-20,El Paso,TX,2
48141,2025-05-23,El Paso,TX,2
48141,2025-05-27,El Paso,TX,1
48141,2025-05-30,El Paso,TX,2
48141,2025-06-10,El Paso,TX,1
48141,2025-07-01,El Paso,TX,1
48141,2026-02-25,El Paso,TX,21
48141,2026-03-13,El Paso,TX,21
48143,2025-03-20,Erath,TX,1
48147,2025-07-15,Fannin,TX,4
48157,2025-04-02,Fort Bend,TX,1
48163,2026-03-13,Frio,TX,2
48165,2025-02-05,Gaines,TX,6
48165,2025-02-11,Gaines,TX,18
48165,2025-02-14,Gaines,TX,18
48165,2025-02-18,Gaines,TX,3
48165,2025-02-21,Gaines,TX,12
48165,2025-02-25,Gaines,TX,23
48165,2025-02-28,Gaines,TX,18
48165,2025-03-04,Gaines,TX,9
48165,2025-03-11,Gaines,TX,49
48165,2025-03-18,Gaines,TX,35
48165,2025-03-20,Gaines,TX,79
48165,2025-04-02,Gaines,TX,10
48165,2025-04-04,Gaines,TX,35
48165,2025-04-08,Gaines,TX,13
48165,2025-04-11,Gaines,TX,27
48165,2025-04-15,Gaines,TX,9
48165,2025-04-18,Gaines,TX,7
48165,2025-04-23,Gaines,TX,15
48165,2025-04-25,Gaines,TX,7
48165,2025-04-29,Gaines,TX,3
48165,2025-05-06,Gaines,TX,7
48165,2025-05-13,Gaines,TX,2
48165,2025-05-16,Gaines,TX,1
48165,2025-05-23,Gaines,TX,2
48165,2025-05-30,Gaines,TX,1
48165,2025-06-03,Gaines,TX,2
48165,2025-06-17,Gaines,TX,2
48165,2025-07-01,Gaines,TX,1
48169,2025-03-20,Garza,TX,1
48169,2025-04-02,Garza,TX,1
48189,2025-03-20,Hale,TX,1
48189,2025-04-04,Hale,TX,2
48189,2025-04-08,Hale,TX,2
48197,2025-05-02,Hardeman,TX,1
48201,2025-01-23,Harris,TX,2
48201,2025-03-20,Harris,TX,1
48201,2025-07-15,Harris,TX,1
48201,2025-08-07,Harris,TX,1
48203,2025-05-20,Harrison,TX,1
48209,2025-05-23,Hays,TX,1
48219,2025-03-20,Hockley,TX,1
48219,2025-03-31,Hockley,TX,1
48219,2025-04-04,Hockley,TX,1
48219,2025-04-18,Hockley,TX,2
48219,2025-05-02,Hockley,TX,1
48219,2025-08-07,Hockley,TX,1
48229,2026-03-13,Hudspeth,TX,99
48259,2026-03-13,Kendall,TX,1
48277,2025-03-20,Lamar,TX,10
48277,2025-04-04,Lamar,TX,1
48277,2025-04-25,Lamar,TX,3
48277,2025-04-29,Lamar,TX,3
48277,2025-05-06,Lamar,TX,1
48277,2025-05-09,Lamar,TX,1
48277,2025-05-23,Lamar,TX,1
